Name,Firmware,Path,Serial,DiskID,Size
Disk: 16,A3MA,Digilab --> blc02,JK11A5B8J0RSAXHitachi HDS722020ALA330 JKAOA3MA,16,1.819 TB
Disk: 17,A3MA,Digilab --> blc02,JK11A4B8JR3TJWHitachi HDS722020ALA330 JKAOA3MA,17,1.819 TB
Disk: 18,A3MA,Digilab --> blc02,JK11A5B8J37ESXHitachi HDS722020ALA330 JKAOA3MA,18,1.819 TB
Disk: 19,A3MA,Digilab --> blc02,ATA Hitachi HDS72202A3MA JK11A5B8J37BLX,19,1.819 TB
Disk: 2,A3MA,Digilab --> blc02,JK11A4B8JR6XHWHitachi HDS722020ALA330 JKAOA3MA,2,1.819 TB
Disk: 21,0001,Digilab --> blc02,S2H7JD2B403627 SAMSUNG HD204UI 1AQ10001,21,1.819 TB
Disk: 23,0001,Digilab --> blc02,S2H7JD2B403709 SAMSUNG HD204UI 1AQ10001,23,1.819 TB
Disk: 24,A3MA,Digilab --> blc02,JK11A5B8J0RKSXHitachi HDS722020ALA330 JKAOA3MA,24,1.819 TB
Disk: 3,A3MA,Digilab --> blc02,JK11A4B8JR24MWHitachi HDS722020ALA330 JKAOA3MA,3,1.819 TB
Disk: 4,A3MA,Digilab --> blc02,JK11A5B8J0RLUXHitachi HDS722020ALA330 JKAOA3MA,4,1.819 TB
Disk: 5,A3MA,Digilab --> blc02,JK11A5B8J0RL0XHitachi HDS722020ALA330 JKAOA3MA,5,1.819 TB
Disk: 6,0001,Digilab --> blc02,S2H7JD1B220323 SAMSUNG HD204UI 1AQ10001,6,1.819 TB
Disk: 7,A3MA,Digilab --> blc02,JK11A4B8JHRN2WHitachi HDS722020ALA330 JKAOA3MA,7,1.819 TB
Disk: 8,0001,Digilab --> blc02,S2H7JD1B113002 SAMSUNG HD204UI 1AQ10001,8,1.819 TB
Disk: 9,A3MA,Digilab --> blc02,JK11A4B8JR267WHitachi HDS722020ALA330 JKAOA3MA,9,1.819 TB
